User-agent: *
Allow: /
Disallow: /login
Disallow: /login.html
Disallow: /pagamento
Disallow: /pagamento.html
Disallow: /pedidos
Disallow: /pedidos.html
Disallow: /perfil
Disallow: /perfil.html
Disallow: /editar-perfil
Disallow: /editar-perfil.html
Disallow: /configuracoes
Disallow: /configuracoes.html
Disallow: /painel
Disallow: /painel.html
Disallow: /pages/login.html
Disallow: /pages/pagamento.html
Disallow: /pages/pedidos.html
Disallow: /pages/perfil.html
Disallow: /pages/editar-perfil.html
Disallow: /pages/configuracoes.html
Disallow: /pages/painel.html

Sitemap: https://monte-sinai.netlify.app/sitemap.xml
